ID_Proveedor,Nombre_Proveedor,Teléfono,Correo_Electronico,Dirección
1,TechSupply,1234567890,[email],Calle Comercio 100
2,HomeAppliances,0987654321,[email],Avenida Central 200
3,ElectroMart,2345678901,[email],Calle Mayor 300
4,GlobalElectronics,3456789012,[email],Avenida del Sol 400
5,PrimeGadgets,4567890123,[email],Calle de la Luna 500
6,SuperTech,5678901234,[email],Avenida de la Paz 600
7,ElectroWorld,6789012345,[email],Calle del Viento 700
8,HomeGear,7890123456,[email],Avenida de la Estrella 800
9,TechCentral,8901234567,[email],Calle de los Pinos 900
10,SmartSupplies,9012345678,[email],Avenida del Valle 1000
11,BestElectronics,1122334455,[email],Calle del Sol 1100
12,HomeElectro,2233445566,[email],Avenida de la Luna 1200
13,TechMasters,3344556677,[email],Calle de la Brisa 1300
14,ElectroPlus,4455667788,[email],Avenida del Mar 1400
15,PrimeElectronics,5566778899,[email],Calle de la Estrella 1500
16,GlobalSupplies,6677889900,[email],Avenida del Cielo 1600
17,TechieStore,7788990011,[email],Calle del Horizonte 1700
18,ElectroShop,8899001122,[email],Avenida de los Cedros 1800
19,HomeSmart,9900112233,[email],Calle del Jardín 1900
20,TopElectronics,1011122334,[email],Avenida del Campo 2000
21,TechOutlet,2122233445,[email],Calle del Río 2100
22,SmartGadgets,3233344556,[email],Avenida del Horizonte 2200
23,ElectroCenter,4345455667,[email],Calle de la Luna 2300
24,HomeTech,5456566778,[email],Avenida de la Esperanza 2400
25,ElectroWorld,6567677889,[email],Calle de los Pinos 2500
26,PrimeGadgets,7678788990,[email],Avenida del Sol 2600
27,TechnoShop,8789899001,[email],Calle del Viento 2700
28,GlobalTech,9899900112,[email],Avenida de la Luna 2800
29,ElectroLink,9900112233,[email],Calle de la Paz 2900
30,TechCentral,1011122334,[email],Avenida del Jardín 3000
31,SmartSupplies,2122233445,[email],Calle del Mar 3100
32,BestGadgets,3233344556,[email],Avenida del Campo 3200
33,TechMasters,4345455667,[email],Calle del Viento 3300
34,ElectroMart,5456566778,[email],Avenida del Sol 3400
35,HomeElectro,6567677889,[email],Calle de la Estrella 3500
36,PrimeTech,7678788990,[email],Avenida de los Pinos 3600
37,GlobalElectro,8789899001,[email],Calle del Río 3700
38,ElectroLink,9899900112,[email],Avenida de la Luna 3800
39,SmartTech,9900112233,[email],Calle del Horizonte 3900
40,TechGadgets,1011122334,[email],Avenida del Campo 4000
